id,name,rarity,kit,value
2,DuckMC, Iconic, Assassin, 548
3,Lectz, Iconic, Knight, 545
4,SamitoD, Iconic, Assassin, 558
5,Lolboatz, Iconic, Mage, 526
6,Moa, Iconic, Knight, 100
7,Nae, Iconic, Brute, 502
8,Proxxy, Iconic, Ranger, 519
9,Fred1, Iconic, Assassin, 549
10,Rabious, Iconic, Ranger, 511
11,Resistant, Iconic, Mage, 666
12,Dragon_hunter888, Legendary, Brute, 362
13,BM5, Legendary, Ranger, 352
14,Hunnids, Legendary, Ranger, 403
15,TwangChan, Legendary, Knight, 290
16,Relyh, Legendary, Mage, 219
17,Trajectories, Legendary, Ranger, 222
18,Intoxicater, Legendary, Assassin, 334
19,TokkyWokky, Legendary, Brute, 203
20,Ssteve, Legendary, Assassin, 329
21,Trishula, Legendary, Ranger, 555
22,Diradus, Legendary, Brute, 258
23,Freakyguy987, Legendary, Knight, 371
24,Jesusman3, Legendary, Brute, 363
25,IrrelephantNews, Legendary, Brute, 228
26,Roguebunny, Legendary, Assassin, 290
27,PiggyPyro, Legendary, Ranger, 291
28,Exspozed, Legendary, Brute, 200
29,Asark, Legendary, Assassin, 13
30,Soso_1, Legendary, Ranger, 335
31,Yie, Legendary, Brute, 232
32,Kzotic, Mythic, Knight, 50
33,DankTheMeme, Mythic, Brute, 50
34,DWJosh, Mythic, Knight, 50
35,Tottie, Mythic, Ranger, 50
36,LOTR, Mythic, Brute, 50
37,Scary_, Mythic, Assassin, 50
38,DarkNinja_, Mythic, Assassin, 50
39,Kilcamb, Mythic, Ranger, 50
40,Archiie, Mythic, Assassin, 50
41,IrrelephantNews, Mythic, Brute, 50
42,Intel_i7, Mythic, Brute, 50
43,_Gravel_, Mythic, Ranger, 50
44,OmgitsPenguinii, Mythic, Brute, 50
45,Brvn, Mythic, Brute, 50
46,WhatEvz, Mythic, Ranger, 50
47,Aurabby, Mythic, Knight, 50
48,Frogling_, Mythic, Assassin, 50
49,Roguebunny, Mythic, Assassin, 50
50,ChocoButter, Mythic, Ranger, 50
51,Vilare, Mythic, Brute, 50
52,Suavy, Mythic, Ranger, 50
53,JTB2k, Mythic, Knight, 50
54,appleisred, Mythic, Knight, 50
55,Epislen, Mythic, Ranger, 50
56,Peraction, Mythic, Mage, 50
57,InsertNameAqui, Mythic, Ranger, 50
58,Yunyi, Mythic, Assassin, 50
59,inertialgravy27, Mythic, Brute, 50
60,Rryderr118, Mythic, Assassin, 50
61,Defo, Mythic, Ranger, 50
62,TheNeonLazer, Rare, Brute, 15
63,Jcx,  Rare, Knight, 15
64,Nubzei, Rare, Assassin, 15
65,Hida, Rare, Ranger, 15
66,GameBoyTre, Rare, Assassin, 15
67,Amren, Rare, Brute, 15
68,Skateboard3456, Rare, Knight, 15
69,Yunyi, Rare, Assassin, 15
70,AnzzaT, Rare, Brute, 15
71,Pingis21, Rare, Brute, 15
72,ImMasterOfGodds, Rare, Brute, 15
73,Twix_, Rare, Mage, 15
74,MikeBinBlazin, Rare, Ranger, 15
75,Hannahxxrose, Rare, Ranger, 15
76,NeX_MinerEule, Rare, Brute, 15
77,Smoothh, Rare, Brute, 15
78,Saxy_, Rare, Brute, 15
